2,38
1 -1.8495 0.0,2 -1.8495 0.0314,3 -32.2635 0.0314,4 -32.2635 27.4467,5 -5.1653 27.4467,6 -5.1653 10.3306,7 -2.9799 10.3306,8 -2.9799 28.238,9 1.5826 28.238,10 1.5826 35.7866,11 0.0848 35.7866,12 0.0848 29.5348,13 -32.1222 29.5348,14 -32.1222 34.0407,15 -34.3139 34.0407,16 -34.3139 27.8487,17 -49.6779 27.8487,18 -49.6779 31.8459,19 -51.923 31.8459,20 -51.923 25.6758,21 -61.9491 25.6758,22 -61.9491 -0.4741,23 -60.5109 -0.4741,24 -60.5109 23.4652,25 -50.2745 23.4652,26 -50.2745 7.2691,27 -48.0294 7.2691,28 -48.0294 25.4748,29 -31.8522 25.4748,30 -31.8522 -0.4961,31 -55.0097 -0.4961,32 -55.0097 -2.5717,33 -41.5359 -2.5717,34 -41.5359 -11.2004,35 -56.7367 -11.2004,36 -56.7367 -6.5343,37 -58.291 -6.5343,38 -58.291 -18.2811,39 -16.0391 0,40 -16.0391 -8.3273,41 0.1005 -8.3273,42 0.1005 -27.9115,43 -1.1649 -27.9115,44 -1.1649 -10.4499,45 -17.2166 -10.4499,46 -17.2166 -25.9741,47 -66.5774 -25.9741,
0,1 W 1.8495,
1,0 E 1.8495,2 S 0.0,
2,1 N 0.0,3 W 30.414,
3,2 E 30.414,4 S 27.4153,
4,3 N 27.4153,5 E 27.0982,
5,4 W 27.0982,6 N 17.1161,
6,5 S 17.1161,7 E 2.1854,
7,6 W 2.1854,8 S 17.9074,
8,7 N 17.9074,9 E 4.5624,
9,8 W 4.5624,10 S 7.5486,
10,9 N 7.5486,11 W 1.4978,
11,10 E 1.4978,12 N 6.2517,
12,11 S 6.2517,13 W 32.207,
13,12 E 32.207,14 S 4.5059,
14,13 N 4.5059,15 W 2.1917,
15,14 E 2.1917,16 N 6.1921,
16,15 S 6.1921,17 W 15.364,
17,16 E 15.364,18 S 3.9972,
18,17 N 3.9972,19 W 2.2451,
19,18 E 2.2451,20 N 6.1701,
20,19 S 6.1701,21 W 10.026,
21,20 E 10.026,22 N 26.1499,
22,21 S 26.1499,23 E 1.4381,
23,22 W 1.4381,24 S 23.9394,
24,23 N 23.9394,25 E 10.2364,
25,24 W 10.2364,26 N 16.1961,
26,25 S 16.1961,27 E 2.2451,
27,26 W 2.2451,28 S 18.2057,
28,27 N 18.2057,29 E 16.1773,
29,28 W 16.1773,30 N 25.9709,
30,29 S 25.9709,31 W 23.1575,
31,30 E 23.1575,32 N 2.0755,
32,31 S 2.0755,33 E 13.4737,
33,32 W 13.4737,34 N 8.6287,
34,33 S 8.6287,35 W 15.2007,
35,34 E 15.2007,36 S 4.666,
36,35 N 4.666,37 W 1.5543,
37,36 E 1.5543,38 N 11.7467,
38,37 S 11.7467,39 W 16.0391,
39,38 E 16.0391,40 N 8.3273,
40,39 S 8.3273,41 E 16.1396,
41,40 W 16.1396,42 N 19.5842,
42,41 S 19.5842,43 W 1.2654,
43,42 E 1.2654,44 S 17.4615,
44,43 N 17.4615,45 W 16.0517,
45,44 E 16.0517,46 N 15.5242,
46,45 S 15.5242,47 W 49.3608,
47,46 E 49.3608,38 N 5.1308,
